/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Hexa_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 1       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  
   Node                     2     1.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                     3     1.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                     4     0.00000000000000E+0      1.00000000000000E+3      0.00000000000000E+0  
   Node                     5     5.00000000000000E+1      0.00000000000000E+0      0.00000000000000E+0  
   Node                     6     1.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     7     1.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     8     2.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     9     2.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    10     3.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    11     3.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    12     4.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    13     4.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    14     5.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    15     5.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    16     6.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    17     6.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    18     7.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    19     7.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    20     8.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    21     8.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    22     9.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    23     9.50000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                    24     0.00000000000000E+0      5.00000000000000E+1      0.00000000000000E+0  
   Node                    25     5.00000000000000E+1      5.00000000000000E+1      0.00000000000000E+0  
   Node                    26     1.00000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
   Node                    27     1.50000000000000E+2      5.00000000000000E+1      0.00000000000000E+0  
