/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "75Hexa_Mesh"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 1       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  
   Node                     2     2.00000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     3     2.00000000000000E+2      2.00000000000000E+2      0.00000000000000E+0  
   Node                     4     0.00000000000000E+0      2.00000000000000E+2      0.00000000000000E+0  
   Node                     5     4.00000000000000E+1      0.00000000000000E+0      0.00000000000000E+0  
   Node                     6     8.00000000000000E+1      0.00000000000000E+0      0.00000000000000E+0  
   Node                     7     1.20000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     8     1.60000000000000E+2      0.00000000000000E+0      0.00000000000000E+0  
   Node                     9     0.00000000000000E+0      4.00000000000000E+1      0.00000000000000E+0  
   Node                    10     4.00000000000000E+1      4.00000000000000E+1      0.00000000000000E+0  
   Node                    11     8.00000000000000E+1      4.00000000000000E+1      0.00000000000000E+0  
   Node                    12     1.20000000000000E+2      4.00000000000000E+1      0.00000000000000E+0  
   Node                    13     1.60000000000000E+2      4.00000000000000E+1      0.00000000000000E+0  
   Node                    14     2.00000000000000E+2      4.00000000000000E+1      0.00000000000000E+0  
   Node                    15     0.00000000000000E+0      8.00000000000000E+1      0.00000000000000E+0  
   Node                    16     4.00000000000000E+1      8.00000000000000E+1      0.00000000000000E+0  
   Node                    17     8.00000000000000E+1      8.00000000000000E+1      0.00000000000000E+0  
   Node                    18     1.20000000000000E+2      8.00000000000000E+1      0.00000000000000E+0  
   Node                    19     1.60000000000000E+2      8.00000000000000E+1      0.00000000000000E+0  
   Node                    20     2.00000000000000E+2      8.00000000000000E+1      0.00000000000000E+0  
   Node                    21     0.00000000000000E+0      1.20000000000000E+2      0.00000000000000E+0  
   Node                    22     4.00000000000000E+1      1.20000000000000E+2      0.00000000000000E+0  
   Node                    23     8.00000000000000E+1      1.20000000000000E+2      0.00000000000000E+0  
   Node                    24     1.20000000000000E+2      1.20000000000000E+2      0.00000000000000E+0  
   Node                    25     1.60000000000000E+2      1.20000000000000E+2      0.00000000000000E+0  
   Node                    26     2.00000000000000E+2      1.20000000000000E+2      0.00000000000000E+0  
   Node                    27     0.00000000000000E+0      1.60000000000000E+2      0.00000000000000E+0  
