/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "Tetra_TEST"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 1       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     0.00000000000000E+0      0.00000000000000E+0      0.00000000000000E+0  
   Node                     2     1.00000000000000E+3      0.00000000000000E+0      0.00000000000000E+0  
   Node                     3     1.00000000000000E+3      1.00000000000000E+3      0.00000000000000E+0  
   Node                     4     0.00000000000000E+0      1.00000000000000E+3      0.00000000000000E+0  
   Node                     5     0.00000000000000E+0      0.00000000000000E+0      1.00000000000000E+3  
   Node                     6     1.00000000000000E+3      0.00000000000000E+0      1.00000000000000E+3  
   Node                     7     1.00000000000000E+3      1.00000000000000E+3      1.00000000000000E+3  
   Node                     8     0.00000000000000E+0      1.00000000000000E+3      1.00000000000000E+3  
   Node                     9     0.00000000000000E+0      9.00000000000000E+2      1.00000000000000E+3  
   Node                    10     0.00000000000000E+0      8.00000000000000E+2      1.00000000000000E+3  
   Node                    11     0.00000000000000E+0      7.00000000000000E+2      1.00000000000000E+3  
   Node                    12     0.00000000000000E+0      6.00000000000000E+2      1.00000000000000E+3  
   Node                    13     0.00000000000000E+0      5.00000000000000E+2      1.00000000000000E+3  
   Node                    14     0.00000000000000E+0      4.00000000000000E+2      1.00000000000000E+3  
   Node                    15     0.00000000000000E+0      3.00000000000000E+2      1.00000000000000E+3  
   Node                    16     0.00000000000000E+0      2.00000000000000E+2      1.00000000000000E+3  
   Node                    17     0.00000000000000E+0      1.00000000000000E+2      1.00000000000000E+3  
   Node                    18     1.00000000000000E+2      1.00000000000000E+3      1.00000000000000E+3  
   Node                    19     1.00000000000000E+2      9.00000000000000E+2      1.00000000000000E+3  
   Node                    20     1.00000000000000E+2      8.00000000000000E+2      1.00000000000000E+3  
   Node                    21     1.00000000000000E+2      7.00000000000000E+2      1.00000000000000E+3  
   Node                    22     1.00000000000000E+2      6.00000000000000E+2      1.00000000000000E+3  
   Node                    23     1.00000000000000E+2      5.00000000000000E+2      1.00000000000000E+3  
   Node                    24     1.00000000000000E+2      4.00000000000000E+2      1.00000000000000E+3  
   Node                    25     1.00000000000000E+2      3.00000000000000E+2      1.00000000000000E+3  
   Node                    26     1.00000000000000E+2      2.00000000000000E+2      1.00000000000000E+3  
   Node                    27     1.00000000000000E+2      1.00000000000000E+2      1.00000000000000E+3  
