10                    % Simulation end time
1                     % Initial time step size
1e-4                     % Minimum time step size
1                     % Maximum time step size
1.1                     % Time step increment augmentation factor (multiplicative)
2                     % Time step increment chopping factor 
100000000000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
1.e-8                 % Relative tolerance for the nonlinear solver
1e-10                 % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
9                   % Maximum number of nonlinear iterations before chopping
End
