<<<<<<< HEAD:Tests/Test_flow/BoxReservoir/Hexa/simParam.dat
100                   % Simulation end time
0.5                   % Initial time step size
1.e-5                 % Minimum time step size
1                     % Maximum time step size
Default               % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000000000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
Default               % Relative tolerance for the nonlinear solver
Default               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
Default               % Maximum number of nonlinear iterations before chopping
=======
3600                  % Simulation end time
0.1                   % Initial time step size
1.e-5                 % Minimum time step size
100                     % Maximum time step size
Default               % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000000000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
Default               % Relative tolerance for the nonlinear solver
Default               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
Default               % Maximum number of nonlinear iterations before chopping
>>>>>>> 2fd0824256e1ec6d23d32b48da985c601d732b96:Tests/Old/Flow_hexa/simParam.dat
End
