NodeBC                            % BC item
Dir                               % BC type
Poro                              % Physics
RigidTop                           % BC name
topDisp/list
0.00000  topDisp/time0.dat 
0.01000  topDisp/time1.dat 
0.02000  topDisp/time2.dat 
0.05000  topDisp/time3.dat 
0.10000  topDisp/time4.dat 
0.15000  topDisp/time5.dat 
0.25000  topDisp/time6.dat 
0.50000  topDisp/time7.dat 
0.75000  topDisp/time8.dat 
1.00000  topDisp/time9.dat 
2.00000  topDisp/time10.dat 
3.00000  topDisp/time11.dat 
4.00000  topDisp/time12.dat 
5.00000  topDisp/time13.dat 
6.00000  topDisp/time14.dat 
7.00000  topDisp/time15.dat 
8.00000  topDisp/time16.dat 
9.00000  topDisp/time17.dat 
10.00000  topDisp/time18.dat 
End
