/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "hexa2"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 1       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     5.00000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     2     3.75000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     3     2.50000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     4     1.25000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     5     0.00000000000000E+0      5.00000000000000E+2      1.50000000000000E+3  
   Node                     6     5.00000000000000E+2      3.75000000000000E+2      1.50000000000000E+3  
   Node                     7     3.75000000000000E+2      3.75000000000000E+2      1.50000000000000E+3  
   Node                     8     2.50000000000000E+2      3.75000000000000E+2      1.50000000000000E+3  
   Node                     9     1.25000000000000E+2      3.75000000000000E+2      1.50000000000000E+3  
   Node                    10     0.00000000000000E+0      3.75000000000000E+2      1.50000000000000E+3  
   Node                    11     5.00000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    12     3.75000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    13     2.50000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    14     1.25000000000000E+2      2.50000000000000E+2      1.50000000000000E+3  
   Node                    15     0.00000000000000E+0      2.50000000000000E+2      1.50000000000000E+3  
   Node                    16     5.00000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    17     3.75000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    18     2.50000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    19     1.25000000000000E+2      1.25000000000000E+2      1.50000000000000E+3  
   Node                    20     0.00000000000000E+0      1.25000000000000E+2      1.50000000000000E+3  
   Node                    21     5.00000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    22     3.75000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    23     2.50000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    24     1.25000000000000E+2      0.00000000000000E+0      1.50000000000000E+3  
   Node                    25     0.00000000000000E+0      0.00000000000000E+0      1.50000000000000E+3  
   Node                    26     5.00000000000000E+2      5.00000000000000E+2      1.37500000000000E+3  
