100                 % Simulation end time
1e-2                % Initial time step size
1.e-5                % Minimum time step size
10                   % Maximum time step size
2               % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000000000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
1.e-5                 % Relative tolerance for the nonlinear solver
1.e-5                 % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
Default
10                    % Maximum number of nonlinear iterations before chopping
End
