1.e-1                    % Simulation end time
1.e-1                    % Initial time step size
1.e-1                    % Minimum time step size
1.e+1                    % Maximum time step size
1.                       % Time step increment augmentation factor (multiplicative)
Default                 % Time step increment chopping factor (multiplicative)
100000000000            % Pressure increment target between consecutive time steps
Default                 % Relaxation factor for time step increment
Default                 % Theta parameter for Newmark method (time integration)
1.e-8                   % Relative tolerance for the nonlinear solver
1.e-9                   % Absolute tolerance for the nonlinear solver
Default                 % p-value for the residual norm
Default                  % Type of the solver Newton or Picard
10                      % Maximum number of nonlinear iterations before chopping
End
