NodeBC                            % BC item
Dir                               % BC type
Flow                              % Physics
nodeDir                           % BC name
50                                % #ID_constrained
1   -1
2   -1             
3   -1             
4   -1             
5   -1             
6   -1             
7   -1             
8   -1             
9   -1             
10  -1             
11  -1             
12  -1             
13  -1            
14  -1            
15  -1           
16  -1            
17  -1            
18  -1          
19  -1          
20  -1           
21  -1     
22  -1            
23  -1           
24  -1            
25  -1           
301 1                               
302 1             
303 1             
304 1             
305 1             
306 1             
307 1             
308 1             
309 1             
310 1             
311 1             
312 1             
313 1             
314 1             
315 1             
316 1             
317 1             
318 1             
319 1             
320 1             
321 1             
322 1             
323 1             
324 1             
325 1             
End
