180              % Simulation end time
0.25              % Initial time step size
1.e-5                 % Minimum time step size
10                % Maximum time step size
1.05         % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
Default               % Relative tolerance for the nonlinear solver
Default               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
Default               % Maximum number of nonlinear iterations before chopping
End
