1              % Simulation end time
1              % Initial time step size
1                 % Minimum time step size
1               % Maximum time step size
Default         % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
1e-5               % Relative tolerance for the nonlinear solver
1e-6               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
2               % Maximum number of nonlinear iterations before chopping
End
