/ ______________________________________________________________________________
/ STRAUS7 MODEL EXCHANGE FILE

/ ______________________________________________________________________________
/ MODEL INFORMATION

   FileFormat           Straus7.2.3.3
   ModelName            "tetra3"
   Title                ""
   Project              ""
   Author               ""
   Reference            ""
   Comments             ""

/ ______________________________________________________________________________
/ UNITS

   LengthUnit           mm
   MassUnit             T
   EnergyUnit           J
   PressureUnit         MPa
   ForceUnit            N
   TemperatureUnit      C

/ ______________________________________________________________________________
/ GROUP DEFINITIONS

   Group                    1    16711680   "\\Model"
   Group                    2     3355647   "IGES Import '500-500-1500.iges'"

/ ______________________________________________________________________________
/ FREEDOM CASE DEFINITIONS

   FreedomCase              1       0       1   "Freedom Case 1"
    

/ ______________________________________________________________________________
/ LOAD CASE DEFINITIONS

   LoadCase                 1       0   "Load Case 1"
     LCInclude              3 


/ ______________________________________________________________________________
/ COORDINATE SYSTEM DEFINITIONS

   CoordSys                 1   "Global XYZ"  GlobalXYZ


/ ______________________________________________________________________________
/ NODE COORDINATES

   Node                     1     5.00000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     2     4.37500000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     3     3.75000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     4     3.12500000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     5     2.50195312500000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     6     1.87500000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     7     1.25000000000000E+2      5.00000000000000E+2      1.50000000000000E+3  
   Node                     8     6.25000000000000E+1      5.00000000000000E+2      1.50000000000000E+3  
   Node                     9     0.00000000000000E+0      5.00000000000000E+2      1.50000000000000E+3  
   Node                    10     3.54755757804605E+2      4.39494580067595E+2      1.50000000000000E+3  
   Node                    11     2.93199135169113E+2      4.39233535757873E+2      1.50000000000000E+3  
   Node                    12     4.14202624307904E+2      4.39023899504853E+2      1.50000000000000E+3  
   Node                    13     2.30332162685870E+2      4.38678564593250E+2      1.50000000000000E+3  
   Node                    14     1.65430191872109E+2      4.38261598820493E+2      1.50000000000000E+3  
   Node                    15     4.67342915626610E+2      4.38021059103525E+2      1.50000000000000E+3  
   Node                    16     9.47648186498704E+1      4.37954797393666E+2      1.50000000000000E+3  
   Node                    17     5.00000000000000E+2      4.37500000000000E+2      1.50000000000000E+3  
   Node                    18     0.00000000000000E+0      4.37500000000000E+2      1.50000000000000E+3  
   Node                    19     3.38302985401931E+2      3.80303164637302E+2      1.50000000000000E+3  
   Node                    20     3.98008900682626E+2      3.80000925370367E+2      1.50000000000000E+3  
   Node                    21     2.76649728435553E+2      3.78768223609222E+2      1.50000000000000E+3  
   Node                    22     4.53492132557665E+2      3.77191146678020E+2      1.50000000000000E+3  
   Node                    23     2.12830177719213E+2      3.77178548141877E+2      1.50000000000000E+3  
   Node                    24     1.45711319438074E+2      3.76179175631682E+2      1.50000000000000E+3  
   Node                    25     7.26727453513573E+1      3.75577526187817E+2      1.50000000000000E+3  
   Node                    26     5.00000000000000E+2      3.75000000000000E+2      1.50000000000000E+3  
