1800.01                % Simulation end time
0.2              % Initial time step size
1.e-5                 % Minimum time step size
2                % Maximum time step size
1.001         % Time step increment augmentation factor (multiplicative)
Default               % Time step increment chopping factor (multiplicative)
100000          % Pressure increment target between consecutive time steps
Default               % Relaxation factor for time step increment
Default               % Theta parameter for Newmark method (time integration)
Default               % Relative tolerance for the nonlinear solver
Default               % Absolute tolerance for the nonlinear solver
Default               % p-value for the residual norm
Newton              % Nonlinear solver (Picard, Newton)
10               % Maximum number of nonlinear iterations before chopping
End
