NodeBC                              % BC name
nodeNeu                             % BC type
0   0   81                          % #ID_blocked_x, #ID_blocked_y ,#ID_blocked_z
                                     % ID_x, value_x
                                     % ID_y, value_y
1 -48828.1                           % ID_z, value_z
2 -97656.3             
3 -97656.3             
4 -97656.3             
5 -97656.3             
6 -97656.3             
7 -97656.3             
8 -97656.3             
9 -48828.1             
10 -97656.3             
11 -195313             
12 -195313             
13 -195313             
14 -195313             
15 -195313             
16 -195313             
17 -195313             
18 -97656.3             
19 -97656.3             
20 -195313             
21 -195312             
22 -195313             
23 -195313             
24 -195313             
25 -195313             
26 -195313             
27 -97656.3             
28 -97656.3             
29 -195313             
30 -195312             
31 -195313             
32 -195313             
33 -195312             
34 -195313             
35 -195313             
36 -97656.2             
37 -97656.3             
38 -195313             
39 -195312             
40 -195313             
41 -195313             
42 -195313             
43 -195313             
44 -195313             
45 -97656.3             
46 -97656.3             
47 -195313             
48 -195312             
49 -195313             
50 -195313             
51 -195313             
52 -195313             
53 -195313             
54 -97656.3             
55 -97656.3             
56 -195313             
57 -195312             
58 -195312             
59 -195313             
60 -195312             
61 -195312             
62 -195312             
63 -97656.2             
64 -97656.3             
65 -195313             
66 -195313             
67 -195313             
68 -195313             
69 -195313             
70 -195313             
71 -195313             
72 -97656.3             
73 -48828.1             
74 -97656.3             
75 -97656.2             
76 -97656.3             
77 -97656.3             
78 -97656.3             
79 -97656.3             
80 -97656.3             
81 -48828.1             
End
